  main.cpp
c:\users\phglas\documents\repos\asteroids\src\main.cpp(83): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(322): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(325): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(331): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(335): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(341): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(348): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(353): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(356): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(364): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(368): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(376): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(385): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(386): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(389): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(398): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(401): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(402): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(406): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(407): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(416): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(420): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(438): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(496): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(500): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(505): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(513): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(518): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(567): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(599): warning C4305: '+=': truncation from 'double' to 'float'
c:\users\phglas\documents\repos\asteroids\src\main.cpp(614): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(637): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(668): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(677): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(678): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(690): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(694): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(695): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(730): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(731): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(735): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(762): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(763): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(821): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(822): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(901): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(1003): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(1004): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(1008): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(1009): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(1318): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(1320): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(1325): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(1327): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(1329): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(1334): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(1336): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(1338): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(1340): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\phglas\documents\repos\asteroids\src\main.cpp(1345): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  render_test.vcxproj -> C:\Users\phglas\Documents\Repos\Asteroids\build\vs2017\..\..\bin\x64\Debug\render_test\render_test.exe
